id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shop_customer_auth,shop.customer.auth,model_shop_customer_auth,base.group_user,1,1,1,0
access_shop_password_reset_audit_api,shop.password.reset.audit API,model_shop_password_reset_audit,shop_customer_auth.group_shop_password_reset_api,1,0,1,0
access_password_reset_token_api,password.reset.token API,model_password_reset_token,shop_customer_auth.group_shop_password_reset_api,1,1,1,0
access_customer_account_move_user,customer account move user,model_shop_customer_account_move,shop_customer_auth.group_customer_account_user,1,0,1,0
access_customer_account_move_manager,customer account move manager,model_shop_customer_account_move,shop_customer_auth.group_customer_account_manager,1,1,1,0
access_customer_account_payment_wizard,customer account payment wizard,model_shop_customer_account_payment_wizard,shop_customer_auth.group_customer_account_user,1,1,1,1
access_shop_sale_payment_method_user,shop sale payment method user,model_shop_sale_payment_method,sales_team.group_sale_salesman,1,0,0,0
access_shop_sale_payment_method_manager,shop sale payment method manager,model_shop_sale_payment_method,sales_team.group_sale_manager,1,1,1,0
access_shop_sale_payment_user,shop sale payment user,model_shop_sale_payment,sales_team.group_sale_salesman,1,1,1,0
access_shop_sale_payment_register_wizard,shop sale payment register wizard,model_shop_sale_payment_register_wizard,sales_team.group_sale_salesman,1,1,1,1
